text,favoriteCount,retweetCount,Sentiment
"Now when queues r shrinking, Govt should ensure dat benefits of available bank deposits reaches the common men at earliest #Demonetization",2,1,supportive
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
 https://t.co/qdsjkVeh9S by #FinMinIndia via @c0nvey",0,0,analytical
Heard someone saying Home loans will go down soon. #Demonetization may work there.,1,0,supportive
Interesting!!! But not a surprise I guess! Need to check data in retrospection i guess! #Demonetization #BlackMoney https://t.co/g6ZqDaKKec,0,1,analytical
" #DemonetizationÃâÃâs Impact On #Indian #Retail
https://t.co/nDxQ8QSVvk https://t.co/TEMrQtcsEz",0,3,criticize
 Will #demonetization impact food supplies next? https://t.co/w1cO08y5Le @thewire_in @PMOIndia @BJP4India @AamAadmiParty @ÃâÃâ¦,3,7,discomfort
After #demonetization even #beggars have become #smart <ed><U+00A0><U+00BD><ed><U+00B8><U+009C> follow @Dattaamit11Amit #travelbloggerÃâÃâ¦ https://t.co/B2DQG5YOyB,0,0,criticize
"India's exports grew fastest in 2016-17 in last 5 years, despite Demonetization.
https://t.co/SwvQ8lkrWY",3,3,supportive
"Days before #Demonetization announcement, @ncbn sold his Heritage shares,clearly evident that he had prior knowledgÃâÃâ¦ https://t.co/HmvmNZMqaY",58,33,criticize
"This is not at all sign on failure of #Demonetization, its actually sign of local support to terrorist. https://t.co/zjWdjAjHq2",0,1,supportive
DonÃâÃât hoard cash #WithdrawUpto1000FromATM #Demonetization #Abhi,0,0,discomfort
 @Manjunaath people who think that #BJP will pay for the #demonetization are shortsighted,0,0,criticize
Arundhati Bhattacharya discusses India's economic direction in 2017 and the implications of demonetization. https://t.co/jYnQJfvFfg,2,1,analytical
 Shri Mani Shankar Aiyar ji addressing on #Demonetization issue at @nsui National Executive meeting #Goa  #Sankalp16 httpsÃâÃâ¦,41,22,analytical
@TheOfficialSBI These problems are becoz of demonetization what govt got from this I don't know...Common people facÃâÃâ¦ https://t.co/ruAa0HJMS6,0,0,discomfort
Will FM@arunjaitley tell the Nation who R those Current A/c holders benifitted after #Demonetization by the Banks ? https://t.co/5Ur48JUnPK,0,1,criticize
what kind of money I as a common man have nothing  #demonetization,0,0,discomfort
"2day #namovolunteers had meeting with @malviyamit ji over #demonetization, decided 2 expose opposition by
#<U+0938><U+093E><U+0930><U+0947>_<U+091A><U+094B><U+0930>_<U+092E>ÃâÃâ¦",10,27,supportive
"@Krishnara @Being_Humor @sunetrac on 12th nov, i had a seizure a few yards away frm ATM... can i blame #Demonetization",0,0,discomfort
@AnnieLowrey ask him to respond to the critique of India's demonetization sketched out in this short essay https://t.co/LYx3S6OozX,0,0,analytical
@ETMarkets had not listen to @Raamdeo @porinju @VijayKedia1 I was always skeptic n terified never made money wic I made after demonetization,0,0,analytical
Ppl of India extending overwhelming support to @narendramodi Ji's crusade against black money.Survey @timesofindiaÃâÃâ¦ https://t.co/Axqd8FOwpK,0,0,supportive
"After #Demonetization looks like its time for the Indian Trusts Act, 1882
to have a facelift !!! ??",0,0,analytical
PM is in dream land of cashless economy - ATMs in big IT companies are also not spared from long serpentine queues for cash #demonetization,1,2,discomfort
"#Modi and #BJP ties with the underworld and Mafia exposed.
#Demonetization #Demonetisation https://t.co/AqJ0npFTIP",0,0,criticize
#India #demonetization - how could effects on poor have been attenuated asks @AnnieLowrey to @arvindsubraman #CGDTalks,0,1,discomfort
India's capacity utilization rate on neg. trend - won't be helped in short term by investment and consumption shock due to #demonetization,2,3,criticize
" If you are caught with black money, just say demonetization is a good scheme and BMKJ. Remember BigB, Ajay Devgan? #PanamaÃâÃâ¦",4,7,criticize
"By the time the Opposition finishes with its nautanki and the courts finish analyzing it, #Demonetization would have been fully implemented.",1,1,supportive
"Abhijit Banerjee on demonetization
https://t.co/AWSMO7juIX",0,0,analytical
" Our top story today. Ministers, bureaucrats admit to glaring lack of cohesive planning #Demonetization https://t.co/QsxcÃâÃâ¦",12,23,criticize
" @CimGOI: Smt @nsitharaman to meet exporters on Monday, 21/11/16 to discuss issues related to the impact of #demonetization . @DoC_GoI",0,68,supportive
 @prameshjain12 @AddlCPEast @dcpeastbcp @dineshgrao @ArshadRizwan  Atleast know now how demonetization haÃâÃâ¦ https://t.co/1iebaJvlSY,1,1,criticize
All weddings now need to be approved by RBI... Amazing times #demonetization isn't that what we are understanding,0,0,discomfort
"At this point, where should #PayTM focus its marketing? #demonetization",0,0,analytical
We're taking questions from the audience. Tweet at us using #CGDTalks &amp; see it posed live: https://t.co/blTu78XzQh,1,1,analytical
"Since post demonetization, none of @RailMinIndia railway stations in Mumbai has mobile payment system. No use of BHIM, Paytm, UPI payment.",0,1,criticize
 @porinju: All good Citizens should support #DeMonetization and related initiatives by the Establishment to curtail India's social &amp; econÃâÃâ¦,20,62,supportive
@BJPKarITCell need a soft copy of the demonetization analysis done during the month of January.,0,0,analytical
"Be the Change you want to see... Sorry pink Mahatma Gandhi, no change!!!#demonetization",0,0,criticize
When you went to withdraw cash from your bank and they actually let you do that during demonetization. https://t.co/uU2BkOtRAK,0,0,discomfort
Not fair at all seems #Demonetization wave have claimed the rest https://t.co/LTte1l2Png,1,0,criticize
Bet she has a hand in this! :) ;)#DeMonetisation #demonetization https://t.co/Dx1PNR0QoR,0,2,criticize
Some folks are really taking #MakeInIndia to the next level with #DeMonetization :)  https://t.co/jFqrKANGWH,2,1,supportive
@sooryajith12 @BwDisrupt May have affected some angels but it hasn't affected VCs from investing in startups. If anÃâÃâ¦ https://t.co/sdXuj2ag44,2,2,analytical
"Interesting results from @narendramodi APP poll on #DeMonetization - It is still open , Please participate https://t.co/PYA98e10AY",15,21,analytical
" @Dipankar_cpiml: #DeMonetization:
To hunt crocodiles, 
The pond was dried. 
No crocodiles were found, 
But the fish all died.
(anonymousÃâÃâ¦",69,50,criticize
 #demonetization eye opener video bt i doubt as few jurnos don't want2 hear +ve of @narendramodi @sardesairajdeep @ravishndtvÃâÃâ¦,3,4,supportive
"Since #demonetization drive began, donations to temples across the nation have increased. #cashchaos 
https://t.co/4tL99llqÃâÃâ¦",87,23,criticize
"Blow to Modi, bypolls election result - all seats won by Cogress &amp; AAP. Modi's #demonetization failed. BTW where is Khujli  #<U+0915><U+092A><U+091F><U+0940>_<U+0915><U+0947><U+091C><U+0930><U+0940>?",0,1,criticize
 @sukanyaiyer2: #DeMonetization  public has deposited in banks worth of Rs.512lakh for DeMonetization drive by the Government of India htÃâÃâ¦,0,33,supportive
@indianoilcl giving cash through Mini ATMs to people in Hinterland. #IndiaKaDil. Helping rural people inÃâÃâ¦ https://t.co/cmVbbOTHCI,19,18,supportive
#Demonetization a hollow move https://t.co/xyvtXP46Xz,0,0,criticize
 Use of black money converted before demonetization.(2017) https://t.co/WLZ4PD7vyh,0,2,criticize
"Only selling seeds on old notes, will that help? #Farmers need fertilizers, pesticides and fodder for cattle.
#Demonetization",0,0,discomfort
Telangana govt's innovative solution to help farmers affected due to #Demonetization https://t.co/n36jDAbM0e,0,0,discomfort
"@ShashiTharoor Sir respect u for highltng an imp issue faced by #weakersections, impact on thm due to demonetization https://t.co/6YpPuxCXyC",3,3,discomfort
 #MigrantWorkers under immense pressure. Effect of #Demonetization Not a single news of #BigCorporates in distress. @PMÃâÃâ¦,1,6,discomfort
 @kunfaaya @TarekFatah or is he f***ed by modi and gone mad after #demonetization,0,0,criticize
 @SushmaMMaurya: Bike rally organised by @AAPGujarat volunteers in baroda against #demonetization today.locals also joined this rally 2 sÃâÃâ¦,0,58,criticize
"@rkam105 @nixxin @ALPHA_Ronin Also it is beyond doubt that demonetization happened by USA orders, part of its cashlÃâÃâ¦ https://t.co/5C6aHXveq3",0,1,criticize
 @Being_Humor: Is it true that @ArvindKejriwal is so aggressive against #demonetization because businessmen have promised certain percentÃâÃâ¦,0,238,supportive
Note ban will have positive impact in long term: @WorldBank https://t.co/FSSAXAsnNl #demonetization https://t.co/qRUASfAIFD,11,6,supportive
"Pants on fire
#demonetization #Aadhaar https://t.co/kDav7Ef6Qr",0,3,criticize
India in PANIC MODE as Cash is Running Out! Demonetization Creating Civil Unrest! -  https://t.co/dWtBxQel89,1,1,discomfort
"India Just made a big mistake with its currency ban: Former US treasury secretary
#Demonetization
https://t.co/ImraofIBNx",0,1,criticize
This will win your heart. #Bank #Staff #Flower #Demonetization: https://t.co/2opIIiAKKc via @YouTube,1,1,supportive
"Effects of sluggish economy, negative IIP, #Demonetization ! Does the Great Leader even bother except continued draÃâÃâ¦ https://t.co/DuvbMtEi1Y",0,0,criticize
Ts is exactly what Pappu &amp; opposition has done to themselves by opposing #Demonetization Now none can stop Modi banÃâÃâ¦ https://t.co/w8UQ81U7Zd,52,41,supportive
" I admit.
#demonetization was #surgicalstrike.
Army killed 38 terrorists.
Demonetization killed 56 &amp; counting.
Both had suÃâÃâ¦",13,10,criticize
NDTV reported drop in revenue due to Demonetization ?? <ed><U+00A0><U+00BD><ed><U+00B8><U+00B1><ed><U+00A0><U+00BD><ed><U+00B8><U+00B1> Didn't know they are also in running  Circus... https://t.co/nqEJbrLGqn,3,2,supportive
"Whenever I look at the #demonetization survey, I think of my Research Methodology professor giving me a 0 if I used such leading questions.",11,3,criticize
"Philosophy <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> 
RT @kanimozhi: Everyone seems to hate the rich, even the rich hates richer and the richer hates the richest. #Demonetization",8,3,supportive
" @RoflGandhi_: No issues with #demonetization, my maid's son exchanged money in just 15 mins, that too when she doesn't have a son and IÃâÃâ¦",0,1010,discomfort
#DeMonetization - many families realised that they can live with less cash in hand by moving to plastic and online Trxns,17,20,supportive
" @sritara @GabbbarSingh @sidin 
Please read alternative side of story also on #Demonetization &amp; support to PM Modi
https://t.co/SLJoymBy1m",0,0,supportive
Sri Gurumurthy speech on Demonetization on March 30 at Chennai https://t.co/l1Y3osmdT3,0,0,analytical
#Demonetization won't bring lion's share of d black money from big fishes who own 2/3 of our wealth&amp;hold lacs of crs in foreign banks/gold.,2,1,criticize
India's experiencing a mobile POS boom following its dramatic cash swapout. https://t.co/kk8IFPYhuh,1,2,supportive
"Indian PC market is expected to be ""sluggish"" because of #demonetization, says IDC. https://t.co/S4xmwoqeSM https://t.co/pu9cqpbBDU",3,3,criticize
"Five months after #Modi's demonetization efforts began, Indians are struggling to find cash at ATMs
#economy #India https://t.co/jflKZbuUpH",0,0,discomfort
" @RiteshEconomist: 70% of excise collection comes from oil &amp; gas so it's up 25% doesn't mean #demonetization has no effect
@ajit_ranade hÃâÃâ¦",0,73,supportive
 Wow #demonetization popularity keeps rising among the poor https://t.co/QM3KOEoPgy,0,2,supportive
"Who put ""demon"" in #Demonetization",1,0,criticize
73 deaths #demonetization https://t.co/GJI4c54rAA,0,0,discomfort
" what is this @narendramodi @arunjaitley 
Is #demonetization a big scam?
Are we givin away our real notes n gettin dis invÃâÃâ¦",0,32,criticize
#DeMonetization - the new 500 notes are not yet coming out of majority of the recalibrated ATMs. Ppl who had small amounts of cash deposited,6,15,discomfort
"2K businessmen owe 3.89L CR to Govt!
#Demonetization https://t.co/AFJ4sX5hMQ",1,1,criticize
Watch today's debate on opposition stopping proceedings in parliament due to #Demonetization only on TV9 Marathi toÃâÃâ¦ https://t.co/qfb6CPeRfs,0,0,analytical
Rs 40 lakh looted from a bank in Kishtwar in J&amp;K. Third such incident since #demonetization. That's how terroristsÃâÃâ¦ https://t.co/aVcrYcZtYM,341,637,criticize
Demonetization in pakistan? https://t.co/1Ggca9fkP3,0,0,analytical
ÃâÃâ¦and modi jiÃâÃâs Finance Minister Jaitley Lies to the Core to Justify #DeMonetizationÃâÃâ¦ https://t.co/gs7yLt0aws,0,6,criticize
"DEA Secy @DasShaktikanta : all govt organisations advised to make payments only on digital mode, using online transactions
#Demonetization",29,21,supportive
"I know I know, I probably dont make sense but imma blame demonetization for everything. I see no acche din ok. @MrMitron",0,1,supportive
" @aappoojapandey @ArvindKejriwal this is what happens after demonetization , new ways to make the lost money ehh",0,2,supportive
@freespeechin @willyindia @UIDAI @narendramodi There won't be 20 years unless we #DestroyTheAadhaar. Hundreds alreaÃâÃâ¦ https://t.co/bVkYCbVQ7e,0,4,criticize
"Rahul Gandhi-'PM favours Rich people',@OfficeofRG who do u think Peons and sarkari babu are? #Demonetization",0,0,supportive
Abhijit Banerjee taking questions from webcast viewers now on #India's #demonetization. Submit your question: https://t.co/N64rKmWBzs #d2p2,3,1,analytical
Banerjee @JPAL_Global: #Demonetization + #upelections2017 shows that bad economics can  make good politics. https://t.co/oclwGGs8Gf,1,2,criticize
.@ShashiTharoor's question in parliament on the impact of #demonetization on fishermen in Kerala&amp;along India's coast https://t.co/angvad8WZu,4,5,discomfort
"Thanks for support..
 #YouthWithBJP
#<U+0938><U+093E><U+0930><U+0947>_<U+091A><U+094B><U+0930>_<U+092E><U+091A><U+093E><U+092F><U+0947>_<U+0936><U+094B><U+0930>
#demonetization https://t.co/qEksSRg4dZ",5,6,supportive
Thinking of getting married. Need to withdraw cash by month-end to pay salaries to servants. #Demonetization #SacrificesOneHasToMake,0,0,discomfort
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSSYluO #lifehacks,0,0,discomfort
" Stopping supply of condoms will stop prostitution. 
#DeMonetization logic",3,10,criticize
" @rsprasad: Digital Payments initiative after demonetization, designed to reduce usage of cash and strengthen the footprint of Digital EcÃâÃâ¦",0,133,supportive
" An Ode to the Demonetized Rs 500 note for my song blog, The Metronome. #DeMonetization #CurrencyBan https://t.co/M3Yh0vH7cr",2,8,supportive
"#Demonetization modi ji just like your survey,mrs. clinton  was also winning the elections in all the surveys!",0,0,criticize
"Is IndiaÃâÃâs #demonetization move the final play, or is there more to come?
Know more: https://t.co/PSjUKGDJoMÃâÃâ¦ https://t.co/Fk3AfQym14",0,0,analytical
".@sunil_abraham These are the words from a man, R Gandhi, who is on the forefront of the demonetization coercion byÃâÃâ¦ https://t.co/mjmQztJ4VD",3,3,criticize
 @CashlessConsumr: .@nikhilkumarks: BHIM was made because of confusion among people which product to use. 22 UPI apps were launched durinÃâÃâ¦,0,2,criticize
"#Demonetization lead to a swift deployment of digital payments technology &amp; will have positive impact :@WorldBank 
https://t.co/WFTJtcXjh1",0,1,supportive
 @jitenderkhalsa: Dy CM @msisodia  detained at Parliament Street Police station as they march to Parliament against #Demonetization . httÃâÃâ¦,0,47,criticize
Unedited (I haven't checked it) slide from our soon to be released update on the digital payments report... ImpactÃâÃâ¦ https://t.co/ln7R9D0rp8,9,3,criticize
You either die a hungry man or stand in line long enough to see the cash run out. #demonetization,1,0,discomfort
" @Ind_Arya: Demolition Man vs Demonetization Man
India Has Suffered Under Both https://t.co/g3simA6LEG",40,52,criticize
"""Quizzer"" @quizderek on #DeMonetization @thenewshour says polls ansrd on #Saradha n dont quote martyrs forgetting #GhulamNabiAzad n #Bypolls",0,0,criticize
" Face of DEMONETIZATION, Director and Producer Shansha Modi. https://t.co/3JqBAHtUyQ",23,23,criticize
"#Kolkatta being major center for recycling of #blackmoney, we (@narendramodi ) know why @MamataOfficial is opposing #Demonetization.",3,1,supportive
"On #BasicIncome: Demonetization, Digital Identity and Universal Basic Income ÃâÃâ How Big Ideas Are Changing India... https://t.co/gaIEgtlN2L",2,2,supportive
" @RealZaidHamid_: #DemonetizationMythsBusted
Anyone dying within 20 km radius of bank is coz of #Demonetization and Modi is directly respÃâÃâ¦",0,68,supportive
" @AIMIM_faraaz: When @asadowaisi speak up  on shortage of cash in Hyderabad, they told communal spin, After 5 months of demonetization 65ÃâÃâ¦",0,179,criticize
"How will #demonetization Impact IndiaÃâÃâs #GDP?
Know more: https://t.co/ofvlikg9jy
#currency https://t.co/dDD4tFaFhM",0,0,analytical
"TRIPURAINFOWAY : Tripura's Latest News, Views &amp; IT Portal https://t.co/Rx3KkEbnUt",0,0,analytical
"Just took this picture ,pigeons ready to board aircrafts at the Kolkata airport,heading to Delhi to protest againstÃâÃâ¦ https://t.co/viPbl4W0cf",1,1,criticize
"We believe good economics makes good politics.It's reflected in all our actions, from demonetization to transparent e-auctions: @PiyushGoyal",74,102,supportive
":D Yes, queues not a new thing for most Indians. Why I am not lining up https://t.co/aijSld7gHK via @IndianExpress #demonetization",0,1,discomfort
Tomorrow at 9:30EST join #CGDTalks discussion on #India's econ w/ @arvindsubraman &amp; moderated by @AnnieLowrey https://t.co/blTu78XzQh,4,3,analytical
"Equipped to be a digital nation? @FinMinIndia @RBI are SILENT in telling us how much was in circulation, how much returned? #demonetization",2,3,criticize
" Those whom the gods wish to destroy, they first make mad -
Sophocles. 
The most apt words. 
#demonetization  https://t.co/ÃâÃâ¦",16,15,analytical
"That awkward moment when even #Swarajya find it necessary to point out Modi's mistakes on #Demonetization 
https://t.co/njH6VtddP4",3,5,criticize
" #DeMonetization is just like Push-up Bra, it looks impressive but the reality will be remain same.",14,8,criticize
" Wow! #Demonetization Survey Response: 5 Lakh citizens in little over 24 hrs!
Participate now!
https://t.co/pwVrLD6tSg
viaÃâÃâ¦",0,1,supportive
"Our top story today. Ministers, bureaucrats admit to glaring lack of cohesive planning #Demonetization https://t.co/QsxcÃâÃâ¦",65,23,criticize
 @JaiveerShergill: Its turning out to be a Winter of Discontent thanks to the #demonetization scheme &amp; #BJP everyday spraying cold blastÃâÃâ¦,80,36,discomfort
Advocate J. Aslam Basha Press Meet On #Demonetization https://t.co/wmLtKNR0ES via @jab9777 @YouTube,2,2,analytical
"Everyone seems to hate the rich, even the rich hates richer and the richer hates the richest. #Demonetization.",24,23,discomfort
"Aftershock: Impact of Demonetization on India and Investments
https://t.co/66snUbvLTb
@drajoykumar @RajaBrar_INCÃâÃâ¦ https://t.co/hTb2zSUDej",1,1,analytical
Actually #DeMonetization takes over as No. 1 Scam title from #GujaratModel of Development. Tea Selling becomes No. 3 https://t.co/kmvz3pfQRN,1,2,criticize
" #Exclusive
@harjivsingh talks about the effects of #Demonetization on our economy: https://t.co/tu3UAAck7O",11,2,analytical
 @jgopikrishnan70: Might not be stollen...tricks during #demonetization to show as loss or claim insurance https://t.co/en08CtWL8f,0,128,discomfort
" @rishibagree: More than 700 Fish Vendors across Kolkata have started using e-wallets.
Before #demonetization this number was zero .. ThiÃâÃâ¦",0,947,supportive
" #Tamluk #Bypolls update
2014 LS:BJP got 86k votes
2016: BJP's Ambuj Mahanti got 1.96 lakh votes
#Demonetization really hurtÃâÃâ¦",32,14,criticize
After pushing people into a new sport of chasing ATMs &amp; Banks they chose to play a different sport #demonetization https://t.co/SPmD1lNLf8,0,0,discomfort
"Now country is divided into two religion #Modi &amp;#AntiModi , whose riot potentially can way bigger than other riots.
#Demonetization",0,0,criticize
"L&amp;T is retrenching 14000 employees. 
Hope none of the supporters of #Demonetization are included!",0,5,criticize
"Forget #blackmoney, I am unable to withdraw my #Whitemoney, my hard earned money!!! 

#Demonetization",0,0,discomfort
"#DeMonetization survey results after 24 hours
5Lacs opinions
Amazing response&amp; Commitment in fight against BlackmonÃâÃâ¦ https://t.co/aEI4oU9HM6",32,59,supportive
" @aappoojapandey @ArvindKejriwal this is what happens after demonetization , new ways to make the lost money ehh",0,2,supportive
" What is the impact of #Demonetization on various sectors like Real Estate, Consumption, Banks.
Read our views here - https://ÃâÃâ¦",0,1,analytical
"So are you in support of the #demonetization or not?
Well, according to public opinion majority of the Indians sureÃâÃâ¦ https://t.co/wxnTyvniR7",1,2,analytical
 @Devinder_Sharma: If Rs 3 lakh cr expected from #demonetization is a 'windfall' what would we term Rs 6.23-lk cr tax exemptions to IndiaÃâÃâ¦,0,115,analytical
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
https://t.co/TDj2A6uO5u",34,105,analytical
Opportunities from demonetization in the long term https://t.co/0juSLrVQl6 via @sanasecurities,13,5,supportive
" @fayedsouza 
@AxisBank Bharuch  city in 5 min u can do both deposit  n withdrawal. #noquee just fuss by politicians #demonetization",0,2,supportive
Clear analysis and data about #demonetization https://t.co/9spYCkqy2O,0,0,analytical
"but Babaji had told us that demonetization has stopped terrorism and stone pelting...phir why  ""Sinking Valley"" ? woh bhi JUMLA hi tha kya?",0,1,criticize
" @ANI_news: The queues are not getting longer but are getting shorter day by day: Chanda Kochar,ICIC MD and CEO #demonetization https://tÃâÃâ¦",0,421,supportive
Our #Equity Chief Mahesh Patil spoke to @_prashantnair on #Demonetization on... https://t.co/goCHXC4ISv by #Advisorkhoj via @c0nvey,0,0,analytical
MamataOfficial After #Demonetization max amount was deposited in #JanDhanAccount in WB. What is the matter? How u brought so much prosperity,0,1,supportive
"The Effects of India's Currency Reform? 'Chaos' Say Analysts https://t.co/9G3fC23Ce0

#DeMonetization @nytimes",5,1,criticize
Why Demonetization is Good for Everyone - ePaisa | enabling commerce https://t.co/PbsZ1qzkGe,2,1,supportive
"Hello, Monopoly money :)
#indiancurrency #demonetization #hateATMlines #everybodywants  #newnoteÃâÃâ¦ https://t.co/w8osMExb2t",0,0,discomfort
One cartoon that explains everything thatÃâÃâs happening in #DeMonetizationÃâÃâ¦ Missed Target; Bad Execution; Severe CollÃâÃâ¦ https://t.co/j4WB4aJo3l,0,5,criticize
"#DeMonetization - it will always be Vision 2020 in hindsight - many things could hv been done better. it was done with secrecy,hence prickly",7,9,criticize
"#Demonetization if rich feel so panicked over a day or 2 cash crunch,think of d poor who must be facing this on daily basis!Stop #CORRUPTION",0,0,discomfort
"~@BBCJustinR says India is through the worst of #Demonetization; things should start to improve quite rapidly.

https://t.co/vO5ArdCQ3S",12,11,supportive
" @girishkuber: Another blow. No notes exchange for next two days, Banks Association decides. Shows govt preparedness. #demonetization. @BÃâÃâ¦",0,125,discomfort
"Big Bazaar....Big Queues....Big time consumption....Big Mess. Yeah. Chutta toh bhi milega ya nahi? :(

#bigbazaar #demonetization",0,0,discomfort
This is a simple survey at my Facebook page. This too shows mood of the nation on #demonetization Modi has asked... https://t.co/AE6asWMMtB,0,0,criticize
"  @NewDelhiTimesIN: Is the #demonetization of <U+20B9>1000 &amp; <U+20B9>500 notes good for India? 

@AmitShah @OfficeOfRG @PMOIndia @BJP4India",0,368,analytical
"Here's a round-up of what the #bloggers blogged about #demonetization. Read it in Buzzing Blogosphere below- 
https://t.co/k3A4oV64cW",0,1,analytical
" 10 days into #demonetization deposited amount~Rs 5L Crore(out of approx Rs 15L Crore demonitized on 8th)
What'll be final fÃâÃâ¦",0,2,supportive
1. I have tweeted commenting on demonetization as being politically motivated for following reasons:,4,4,criticize
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSSYluO #lifehacks,0,0,discomfort
 @pGurus1: #Demonetization The co-operative banking sector in Kerala is as good as a tax haven. Is Kerala a Black Money HQ? https://t.co/ÃâÃâ¦,0,76,analytical
 And for India to apologize to the 150 who died in queues after demonetization: https://t.co/h95z2vymOA,4,2,discomfort
Demonetization Is Catalyzing Digital Payments Growth in India https://t.co/CMqAAYYv9i,2,2,supportive
" @asraghunath: What's d fuss about? We stood in longer Q in #Demonetization Part-I.
Why should you've issues with Q during Part-II?
No suÃâÃâ¦",0,216,supportive
 @ashu3page: A man shaved his head at Jantar-Mantar in protest against #Demonetization  on 13th day of the move. https://t.co/IeXuia3J0X,40,69,criticize
"Very informative thread on #Demonetization.
Must Read https://t.co/ugZ7YMIzwD",0,1,analytical
Amit Annai don't give you crores? Blame it on demonetization <ed><U+00A0><U+00BD><ed><U+00B8><U+009C> https://t.co/Bffif3fbpm,13,9,supportive
 @ameytirodkar: #demonetization exposed many things. one most important is Modi's planning n management skill ! he is failed on this fronÃâÃâ¦,60,47,criticize
"What happens when demonetization or an equivalent of that happens in North Korea?

This article was fascinating... https://t.co/aydd5rUfHi",0,0,analytical
"""19 killed in #Uri Attacks""
""Attack #Pakistan, Destroy Pakistan, Nuke Pakistan""
""60+ dead due to #demonetization""... https://t.co/vgZU81ZaI1",0,0,discomfort
@CGDev My que is why did demonetization happen all of a sudden and were you asked ? to @arvindsubraman,0,0,analytical
#Bypolls: #BJP calls it an endorsement of #demonetization policy https://t.co/7kgZcIa6ee reports @Manankmr,28,10,analytical
War on terror? Demonetization? Or Just Kashmir? https://t.co/th4YadQRYe,0,0,analytical
" @TheDarjChron: #Demonetization #NorthEast Reaction: Small businessman ""it is our duty to support this initiative.. by standing in line wÃâÃâ¦",0,134,supportive
Hear @navkendar_IDC describe how the mobile wallets grabbed significant traction after #demonetization in #India  https://t.co/nk92SWh6Ao,0,1,analytical
"Before the Bypolls, this will decide #Demonetization of Modi !
After the results, Bypolls has nothing to do with... https://t.co/VUhCt21bry",0,0,analytical
"$ @MVenkaiahNaidu People are, by and large,supporting #demonetization , but r hugely upset with ATMs not dispensing cash for 9 days in a row",3,0,discomfort
" @koham17: #Debate on #Demonetization: Was it the right way to make India go cashless? @rajeshdhuddu @MandarKagade at @BMLUniv
https://t.ÃâÃâ¦",2,3,analytical
Amitabh Bachchan doesn't like long queues. #amitabhbachchan #queue #bank #demonetizationÃâÃâ¦ https://t.co/lbzma9bfoW,0,0,discomfort
More measures to ease #demonetization stress. Read complete story here: https://t.co/AmSxM28vRD @BJP4India @BJPLive @narendramodi #currency,2,2,supportive
"I have also conducted one survey on ""My Son"" App wherein my family have to vote for me. I got 95% in a sample size of 2.  #Demonetization",0,0,criticize
 #Demonetization has long term benefits. Pain now is temporary. Let us help #nation to make #India #corruption free.,12,17,supportive
" How India became Bill Gates' guinea pig: A conspiracy as recounted by the main actors. 
https://t.co/aRj7AJZv0O",5,14,supportive
[Weekend Recap] Everything you want to know about smartphone coverage &amp; demonetization in India with @navkendar_IDC  https://t.co/nk92SWh6Ao,0,1,analytical
"#Demonetization side-effecct: 
 WTF Philosophers
 (Whatsapp, Facebook, Twitter)",0,0,criticize
" @SreeIyer1: 30-min talk, crisp &amp; informative on how Demonetization has taken the cash component out of Real Estate transactions https://ÃâÃâ¦",0,49,supportive
"Priydarshan Jadhav https://t.co/wnlckGTYIj via @YouTube
Thane: Prominent people supports #Demonetization @MahaDGIPR @CMOMaharashtra",0,2,supportive
"#<U+0915><U+0947><U+091C><U+0930><U+0940><U+0935><U+093E><U+0932>_<U+0915><U+093E><U+0902><U+0917><U+094D><U+0930><U+0947><U+0938>_<U+0938><U+093E><U+0925>_<U+0938><U+093E><U+0925>
they are together on Vemula,JNU, Dadri,demonetization,SurgicalStrike,fak Intolerance
Now again for dirty politics",3,6,supportive
Every honest citizen of India ready to bare small inconvenience due to #demonetization &amp;are with PM @narendramodi iÃâÃâ¦ https://t.co/m563FexvVA,4,1,supportive
@narendramodi demonetization is very good thought for step forwards to development but common ppl suffered alot plz provide #ATM centers,0,0,discomfort
No Cash in SBI shikohabad(Branch code 00716) after 162 days of #demonetization &amp; all SBI Atm are out of serviceÃâÃâ¦ https://t.co/CTv922CCNu,1,0,discomfort
 @RoflTeja: Government #Demonetization Process https://t.co/0k5BXAvmy7,96,36,analytical
" @BruvPeace Closer at home, demonetization was just a glimps of helplessness and death USA thugs have planned after destroyÃâÃâ¦",0,2,criticize
" @5Forty3: From Jan Dhan to Ujjwala to Neem coated Urea to e-Mandis to Demonetization, Modi's impact on India is historically unprecedentÃâÃâ¦",0,203,supportive
"CHINAR &amp; MAHESH https://t.co/QE62gXLawL via @YouTube
Thane: Prominent people supports #Demonetization @MahaDGIPR @CMOMaharashtra",1,2,supportive
"Can cash -- or the end of cash -- end poverty in India?
https://t.co/fh5jfmuIZx",5,1,analytical
54 rule changes in 52 days - #demonetization in #India. Hard to plan for a wedding or regular life under these conditions @JPAL_Global #d2p2,0,0,discomfort
8. This put BJP at an advantage over competing parties where elections were being held shortly after demonetization.,3,2,criticize
 @India_Policy Wat wnet wrong.. loss of AAP? Separatist industry dying down? Demonetization? Stopping of arms lobbyingÃâÃâ¦ https://t.co/1eNFzPN8to,0,1,supportive
